Java HotSpot(TM) 64-Bit Server VM warning: Ignoring option MaxPermSize; support was removed in 8.0
#1 : 100
#2 : 100
#3 : 100
WRONG : 976679219 , 5 / 1744240<X> ,1777028<OK>
WRONG : 1954936396 , 15 / 13911<X> ,53734<OK>		<---	ÀÌ»óÇÔ !!!!
#4 : 0
WRONG : 1726196173 , 11 / 18495<X> ,46223<OK>
WRONG : 579611390 , 9 / 29868<X> ,43981<OK>
WRONG : 291907235 , 7 / 51434<X> ,105434<OK>
WRONG : 224707960 , 5 / 38712<X> ,87850<OK>
WRONG : 1784144948 , 3 / 9612<X> ,22173<OK>
WRONG : 2050029355 , 1 / 12487<X> ,25722<OK>
#5 : 0
#6 : 100
#7 : 100
WRONG : 2057466339 , 1 / 897099<X> ,1074419<OK>
#8 : 0
WRONG : 548558919 , 7 / 16664<X> ,42163<OK>
WRONG : 1675100211 , 5 / 14111<X> ,20346<OK>
WRONG : 1314987 , 3 / 90<X> ,22690<OK>
WRONG : 889145999 , 11 / 9022<X> ,38410<OK>
WRONG : 441731302 , 9 / 20778<X> ,45929<OK>
WRONG : 727168831 , 7 / 1198<X> ,26602<OK>
WRONG : 985056416 , 5 / 144091<X> ,304402<OK>
WRONG : 1018219775 , 3 / 25715<X> ,54631<OK>
WRONG : 648081353 , 1 / 14877<X> ,16882<OK>
WRONG : 201328762 , 11 / 118983<X> ,154707<OK>
WRONG : 1749052669 , 9 / 27321<X> ,30101<OK>
WRONG : 1727711461 , 7 / 44752<X> ,126434<OK>
WRONG : 207121709 , 5 / 21000<X> ,50033<OK>
WRONG : 1248575877 , 3 / 10460<X> ,34345<OK>
WRONG : 2089277868 , 1 / 23029<X> ,51129<OK>
WRONG : 400824716 , 15 / 22342<X> ,45275<OK>
WRONG : 1913242010 , 11 / 76142<X> ,116028<OK>
WRONG : 1009777240 , 9 / 102580<X> ,150128<OK>
WRONG : 246273870 , 7 / 39574<X> ,80980<OK>
WRONG : 1058585726 , 5 / 31506<X> ,38144<OK>
WRONG : 348253971 , 3 / 211720<X> ,416995<OK>
WRONG : 1477944530 , 1 / 600058<X> ,955333<OK>
WRONG : 1913242010 , 13 / 67107<X> ,140260<OK>
WRONG : 633127853 , 9 / 20833<X> ,36134<OK>
WRONG : 126421054 , 7 / 15530<X> ,33560<OK>
WRONG : 1676835243 , 5 / 18223<X> ,32509<OK>
WRONG : 1773573610 , 3 / 4429<X> ,21510<OK>
WRONG : 1301659332 , 1 / 57769<X> ,88458<OK>
WRONG : 303897618 , 15 / 11401<X> ,18964<OK>
WRONG : 1763862927 , 9 / 20474<X> ,50023<OK>
WRONG : 371255076 , 7 / 4336<X> ,30757<OK>
WRONG : 1809844084 , 5 / 27565<X> ,52956<OK>
#9 : 0
WRONG : 1564351111 , 1 / 138726<X> ,141678<OK>
WRONG : 594569711 , 13 / 10030<X> ,36870<OK>
WRONG : 392272478 , 15 / 17300<X> ,27828<OK>
WRONG : 1205601331 , 13 / 16014<X> ,35685<OK>
WRONG : 328133178 , 11 / 1867775<X> ,1969753<OK>
WRONG : 1210495316 , 15 / 24351<X> ,38768<OK>
WRONG : 233666690 , 15 / 23026<X> ,48681<OK>
WRONG : 1322335599 , 5 / 1338435<X> ,1593775<OK>
WRONG : 136177639 , 13 / 1756<X> ,20617<OK>
#10 : 0
WRONG : 1539855544 , 15 / 15322<X> ,37767<OK>
WRONG : 1415925768 , 13 / 121906<X> ,218259<OK>
WRONG : 1395212000 , 13 / 115790<X> ,201823<OK>
WRONG : 616737182 , 15 / 13266<X> ,27973<OK>
WRONG : 1709889611 , 5 / 79342<X> ,89430<OK>
WRONG : 1561301416 , 13 / 5174<X> ,33247<OK>
WRONG : 1994943663 , 15 / 12756<X> ,43734<OK>
WRONG : 2034392460 , 13 / 16912<X> ,75962<OK>
WRONG : 1293245236 , 15 / 54973<X> ,73623<OK>
WRONG : 1186294716 , 13 / 125335<X> ,260149<OK>
#11 : 0
WRONG : 1641917973 , 15 / 9164<X> ,25789<OK>
WRONG : 1528421854 , 13 / 2557<X> ,24818<OK>
WRONG : 101900586 , 15 / 6369<X> ,24554<OK>
WRONG : 1487072869 , 13 / 29963<X> ,34911<OK>
WRONG : 1165811479 , 15 / 8683<X> ,29458<OK>
WRONG : 422314335 , 13 / 18739<X> ,98729<OK>
WRONG : 1165811479 , 15 / 8683<X> ,29458<OK>
WRONG : 1754300645 , 13 / 17486<X> ,49566<OK>
WRONG : 657952833 , 15 / 20113<X> ,29342<OK>
WRONG : 497234028 , 13 / 21610<X> ,43752<OK>
WRONG : 899015856 , 15 / 14022<X> ,39673<OK>
WRONG : 926565528 , 13 / 4473<X> ,16318<OK>
WRONG : 730674969 , 15 / 27645<X> ,43888<OK>
WRONG : 598998159 , 13 / 19288<X> ,70149<OK>
WRONG : 1217322571 , 15 / 35481<X> ,95837<OK>
WRONG : 615364753 , 13 / 28705<X> ,67258<OK>
WRONG : 970697492 , 15 / 21727<X> ,42792<OK>
WRONG : 1289322982 , 13 / 13832<X> ,20203<OK>
WRONG : 1217322571 , 15 / 35481<X> ,95837<OK>
WRONG : 303796090 , 13 / 15878<X> ,37582<OK>
WRONG : 1301646255 , 15 / 11599<X> ,36027<OK>
WRONG : 1932759086 , 13 / 14140<X> ,17225<OK>
WRONG : 941254842 , 15 / 21853<X> ,32284<OK>
WRONG : 253832549 , 13 / 22256<X> ,53913<OK>
WRONG : 730674969 , 15 / 27645<X> ,43888<OK>
WRONG : 1106705980 , 13 / 22335<X> ,50051<OK>
